fold,variable,model,n,bias,mae,rmse,pearson_r,nse,wet_accuracy,pod,far,csi,frequency_bias,wet_amount_rmse,decay_km
1,PRECTOTCORR,idw_residual,5345,2.106113112403013,4.022134540179795,12.776682586587357,-0.025136914459999393,-669.6669831481069,0.6108512628624883,0.5048780487804878,0.9006717850287908,0.0905115872321819,5.082926829268293,15.4942299958925,25.0
2,PRECTOTCORR,idw_residual,4814,5.157647586560498,12.87750014331248,30.65157404122536,0.09478808654411046,-134.6988093238609,0.6688824262567511,0.6712458550450023,0.06776315789473684,0.6400180668473351,0.720037896731407,33.4208682925583,25.0
3,PRECTOTCORR,idw_residual,4698,4.153411191765222,15.687465210277896,44.58765545948163,0.05327631974462493,-342.90018896487527,0.5815240527884206,0.5782296650717703,0.07748091603053435,0.5514487793748574,0.6267942583732058,55.77201164207441,25.0
4,PRECTOTCORR,idw_residual,4901,2.920371217410063,13.257475666178452,32.75064515733286,0.07461185919152533,-201.74244635754306,0.6227300550907978,0.6222851746931067,0.08630849220103987,0.587736900780379,0.681067044381492,33.88007980289404,25.0
5,PRECTOTCORR,idw_residual,5016,1.7583673743667596,13.14929886859782,35.32873775242833,0.036535880858543555,-354.87821217950574,0.6287878787878788,0.6289744738020601,0.06801592568015925,0.601370156283451,0.6748768472906403,29.03522589836735,25.0
1,PRECTOTCORR,idw_residual,5345,2.062905301167182,4.068249720130926,12.842308619775178,-0.04110299858469028,-676.5742922911529,0.6108512628624883,0.5024390243902439,0.9010566762728146,0.09011373578302712,5.078048780487805,15.572598836456098,50.0
2,PRECTOTCORR,idw_residual,4814,5.121990075658303,13.08863077335853,30.571375444585314,0.10067070250954059,-133.9896374694965,0.6599501454092231,0.6610611084793937,0.06873540206873541,0.6303071364046974,0.7098531501657982,33.91686372245596,50.0
3,PRECTOTCORR,idw_residual,4698,4.429965737325026,15.633617508995462,44.917379051546185,0.05583219868093887,-348.0052463485534,0.5770540655598126,0.5727272727272728,0.07745664739884393,0.5464505820588906,0.6208133971291866,57.06051562689682,50.0
4,PRECTOTCORR,idw_residual,4901,3.0810456166379927,13.18347299331581,32.972327157362855,0.07936354663813872,-204.49637441333573,0.623342175066313,0.6229933899905571,0.08621883656509695,0.5884057971014492,0.6817752596789424,34.52694284079895,50.0
5,PRECTOTCORR,idw_residual,5016,1.9215263417147395,13.136162534122805,33.8716261197565,0.046079743667120365,-326.1276486442033,0.6253987240829346,0.6253918495297806,0.06868956318772924,0.5978167808219178,0.6715181370353784,29.256331652842267,50.0
1,PRECTOTCORR,idw_residual,5345,2.047671214777961,4.088556126459137,12.879727507058197,-0.04683789893587641,-680.5285678277403,0.6110383536014967,0.5048780487804878,0.9006240998559769,0.09055118110236221,5.080487804878048,15.616085211341774,75.0
2,PRECTOTCORR,idw_residual,4814,5.127077881262765,13.193551121502775,30.58303645794157,0.10431724741054531,-134.09263683766937,0.6547569588699627,0.655139744197063,0.0693135935397039,0.6246612466124661,0.7039317858834675,34.26464401187348,75.0
3,PRECTOTCORR,idw_residual,4698,4.5545077431420085,15.643329787995675,45.16425025368855,0.056865725126493356,-351.85213668339577,0.577479778629204,0.573444976076555,0.07772220084647942,0.5470104974897307,0.6217703349282296,57.512069338398646,75.0
4,PRECTOTCORR,idw_residual,4901,3.142918276403937,13.17437189696924,33.107615624121436,0.08132911363023579,-206.18617476618462,0.6225260150989594,0.6222851746931067,0.08662508662508663,0.5876058849754793,0.6813031161473088,34.85248010538016,75.0
