YEAR,MO,DY,HR,T2M,RH2M,PRECTOTCORR,WS10M
2021,2,13,18,17.82,62.55,0.0,1.7
2021,2,13,21,16.58,71.5,0.0,1.4
2021,2,14,0,15.54,77.66,0.0,1.04
2021,2,14,3,24.55,40.64,0.0,0.46
2021,2,14,6,29.86,23.95,0.0,2.05
2021,2,14,9,29.35,24.75,0.0,2.14
2021,2,14,12,23.74,40.88,0.0,1.12
2021,2,14,15,20.76,49.16,0.0,1.38
2021,2,14,18,18.03,64.72,0.0,1.76
2021,2,14,21,15.9,78.82,0.0,2.19
2021,2,15,0,14.43,86.94,0.0,2.22
2021,2,15,3,24.39,45.96,0.0,2.18
2021,2,15,6,29.97,29.43,0.0,3.06
2021,2,15,9,29.6,27.43,0.0,3.57
2021,2,15,12,22.29,49.0,0.0,2.36
2021,2,15,15,20.66,48.76,0.0,1.76
2021,2,15,18,18.1,57.54,0.0,1.84
2021,2,15,21,15.87,77.08,0.0,1.92
2021,2,16,0,15.28,85.04,0.0,1.46
2021,2,16,3,25.74,36.21,0.0,1.37
2021,2,16,6,31.19,21.47,0.0,3.34
2021,2,16,9,30.62,21.79,0.0,2.87
2021,2,16,12,22.45,45.95,0.0,2.74
2021,2,16,15,19.73,54.7,0.0,2.71
2021,2,16,18,17.61,65.88,0.0,2.52
2021,2,16,21,17.07,74.32,0.0,1.67
2021,2,17,0,16.59,78.08,0.0,0.55
2021,2,17,3,25.11,40.29,0.0,1.41
2021,2,17,6,30.72,27.65,0.0,1.67
2021,2,17,9,30.13,29.54,0.0,2.28
2021,2,17,12,23.0,53.89,0.0,2.51
2021,2,17,15,20.97,57.81,0.0,2.21
2021,2,17,18,20.18,57.54,0.0,1.36
2021,2,17,21,17.81,66.21,0.0,1.88
2021,2,18,0,15.86,77.67,0.0,2.41
2021,2,18,3,25.79,42.71,0.0,2.21
2021,2,18,6,31.75,28.77,0.0,2.3
2021,2,18,9,31.42,28.16,0.0,2.66
2021,2,18,12,24.28,50.67,0.0,2.35
2021,2,18,15,21.99,58.12,0.0,2.19
2021,2,18,18,20.81,65.21,0.0,1.53
2021,2,18,21,19.87,70.3,0.0,0.09
2021,2,19,0,17.8,79.75,0.0,1.85
2021,2,19,3,25.19,46.44,0.0,2.4
2021,2,19,6,29.78,32.92,0.0,2.02
2021,2,19,9,29.86,32.67,0.0,2.29
2021,2,19,12,24.29,54.28,0.0,2.14
2021,2,19,15,23.05,56.41,0.0,1.54
2021,2,19,18,21.99,57.54,0.0,0.81
2021,2,19,21,19.53,66.95,0.0,1.77
2021,2,20,0,18.12,71.98,0.0,2.06
2021,2,20,3,22.97,51.3,0.0,1.27
2021,2,20,6,28.32,31.49,0.0,1.28
2021,2,20,9,28.35,31.61,0.0,1.25
2021,2,20,12,24.6,44.37,0.0,1.18
2021,2,20,15,22.16,47.49,0.0,1.35
2021,2,20,18,20.92,48.69,0.0,1.14
2021,2,20,21,18.25,56.63,0.0,1.81
2021,2,21,0,16.29,62.72,0.0,2.0
2021,2,21,3,27.18,29.28,0.0,2.35
2021,2,21,6,32.1,19.63,0.0,2.75
2021,2,21,9,31.33,19.88,0.0,3.17
2021,2,21,12,23.15,42.35,0.0,2.65
2021,2,21,15,20.98,46.22,0.0,2.33
2021,2,21,18,19.49,48.15,0.0,1.94
2021,2,21,21,18.69,47.54,0.0,1.19
2021,2,22,0,17.22,52.15,0.0,1.03
2021,2,22,3,26.83,28.9,0.0,1.98
2021,2,22,6,31.64,20.65,0.0,2.82
2021,2,22,9,31.37,20.66,0.0,2.48
2021,2,22,12,24.02,40.23,0.0,2.19
2021,2,22,15,20.92,47.49,0.0,2.38
2021,2,22,18,19.65,49.28,0.0,1.74
2021,2,22,21,19.07,49.56,0.0,0.83
2021,2,23,0,17.87,55.24,0.0,0.28
2021,2,23,3,26.56,31.4,0.0,1.36
2021,2,23,6,32.31,20.88,0.0,2.6
2021,2,23,9,31.93,21.98,0.0,2.9
2021,2,23,12,24.87,41.13,0.0,1.82
2021,2,23,15,22.71,45.17,0.0,1.17
2021,2,23,18,21.26,47.78,0.0,0.68
2021,2,23,21,19.66,52.46,0.0,0.17
2021,2,24,0,17.2,64.34,0.0,1.44
2021,2,24,3,27.27,32.99,0.0,1.64
2021,2,24,6,32.73,22.03,0.0,2.64
2021,2,24,9,32.85,21.51,0.0,2.84
2021,2,24,12,25.78,39.67,0.0,2.13
2021,2,24,15,22.73,45.98,0.0,2.18
2021,2,24,18,21.49,47.42,0.0,1.43
2021,2,24,21,19.97,51.61,0.0,1.21
2021,2,25,0,17.29,68.79,0.0,1.99
2021,2,25,3,28.11,32.23,0.0,2.45
2021,2,25,6,34.06,19.8,0.0,3.79
2021,2,25,9,33.94,18.57,0.0,4.08
2021,2,25,12,25.56,37.73,0.0,2.47
2021,2,25,15,24.32,36.8,0.0,1.53
2021,2,25,18,21.32,46.63,0.0,2.01
2021,2,25,21,17.89,70.11,0.0,2.94
2021,2,26,0,17.03,100.0,0.0,2.97
2021,2,26,3,30.73,33.14,0.0,4.36
2021,2,26,6,35.73,18.64,0.0,3.59
2021,2,26,9,34.93,18.27,0.0,3.02
2021,2,26,12,27.09,36.03,0.0,1.82
2021,2,26,15,24.59,40.76,0.0,0.35
2021,2,26,18,21.82,52.52,0.0,1.09
2021,2,26,21,19.54,63.67,0.0,1.78
2021,2,27,0,18.63,65.71,0.0,1.66
2021,2,27,3,30.3,25.46,0.0,3.0
2021,2,27,6,35.45,15.18,0.0,4.06
2021,2,27,9,34.91,14.2,0.0,4.03
2021,2,27,12,26.4,32.67,0.0,2.39
2021,2,27,15,25.23,32.82,0.0,1.33
2021,2,27,18,20.63,55.08,0.0,2.68
2021,2,27,21,18.53,78.75,0.0,3.0
2021,2,28,0,18.37,100.0,0.0,2.98
2021,2,28,3,30.56,31.45,0.0,4.0
2021,2,28,6,36.44,17.14,0.0,4.44
2021,2,28,9,35.93,15.74,0.0,3.74
2021,2,28,12,29.58,28.34,0.0,1.02
2021,2,28,15,25.27,41.56,0.0,2.04
2021,2,28,18,22.42,63.34,0.0,2.72
2021,2,28,21,20.35,83.0,0.0,2.92
2021,3,1,0,19.95,100.0,0.0,2.64
2021,3,1,3,32.47,32.81,0.0,3.09
2021,3,1,6,36.64,21.88,0.0,2.14
2021,3,1,9,36.01,21.46,0.0,2.12
2021,3,1,12,28.79,40.52,0.0,1.35
2021,3,1,15,25.38,48.59,0.0,1.57
2021,3,1,18,23.38,53.5,0.0,1.56
2021,3,1,21,21.54,60.72,0.0,1.59
2021,3,2,0,20.74,67.22,0.0,1.14
2021,3,2,3,31.66,23.61,0.0,0.89
2021,3,2,6,35.67,17.14,0.0,2.07
2021,3,2,9,35.08,18.08,0.0,2.51
2021,3,2,12,28.63,33.76,0.0,0.79
2021,3,2,15,24.91,44.61,0.0,1.46
2021,3,2,18,22.55,56.91,0.0,1.98
2021,3,2,21,20.15,72.85,0.0,2.6
2021,3,3,0,19.35,73.47,0.0,2.26
2021,3,3,3,30.11,30.0,0.0,3.5
2021,3,3,6,34.49,22.15,0.0,2.97
2021,3,3,9,34.05,18.69,0.0,3.42
2021,3,3,12,25.38,34.69,0.0,3.06
2021,3,3,15,22.42,36.0,0.0,2.68
2021,3,3,18,21.25,37.49,0.0,1.83
2021,3,3,21,19.3,46.14,0.0,1.34
2021,3,4,0,17.99,56.5,0.0,0.8
2021,3,4,3,28.68,20.48,0.0,1.94
2021,3,4,6,34.66,13.06,0.0,3.91
2021,3,4,9,34.61,14.38,0.0,4.26
2021,3,4,12,25.77,34.51,0.0,2.7
2021,3,4,15,23.14,40.41,0.0,2.36
2021,3,4,18,20.1,61.91,0.0,3.12
2021,3,4,21,18.88,100.0,0.0,3.21
2021,3,5,0,19.04,100.0,0.0,2.85
2021,3,5,3,29.89,44.25,0.0,4.73
2021,3,5,6,35.86,20.81,0.0,3.92
2021,3,5,9,35.66,16.69,0.0,3.67
2021,3,5,12,28.23,31.04,0.0,1.97
2021,3,5,15,24.42,47.81,0.0,3.25
2021,3,5,18,22.77,79.07,0.0,3.58
2021,3,5,21,21.37,100.0,0.0,2.86
2021,3,6,0,21.2,100.0,0.0,2.58
2021,3,6,3,30.02,45.79,0.0,4.69
2021,3,6,6,36.24,22.87,0.01,2.97
