YEAR,MO,DY,HR,T2M,RH2M,PRECTOTCORR,WS10M
2021,1,7,12,23.8,60.64,0.0,0.95
2021,1,7,15,20.61,72.96,0.0,1.8
2021,1,7,18,18.52,80.64,10.67,1.89
2021,1,7,21,17.12,86.46,2.96,1.82
2021,1,8,0,15.78,93.04,0.0,1.97
2021,1,8,3,21.14,80.34,0.0,1.29
2021,1,8,6,26.56,54.17,0.0,2.73
2021,1,8,9,25.82,58.53,0.0,2.51
2021,1,8,12,21.12,74.55,0.0,2.15
2021,1,8,15,19.36,77.77,0.0,2.1
2021,1,8,18,17.79,83.09,0.0,2.1
2021,1,8,21,16.63,88.86,0.0,1.89
2021,1,9,0,15.17,97.41,0.0,1.68
2021,1,9,3,20.5,79.31,0.0,1.3
2021,1,9,6,25.2,56.84,0.0,2.41
2021,1,9,9,24.7,60.76,0.0,2.42
2021,1,9,12,21.11,70.87,0.0,1.57
2021,1,9,15,20.01,72.18,0.0,1.05
2021,1,9,18,18.35,79.1,0.0,1.24
2021,1,9,21,16.78,87.58,0.0,1.44
2021,1,10,0,15.88,92.89,0.0,0.93
2021,1,10,3,20.97,73.27,0.0,1.44
2021,1,10,6,25.21,60.67,0.0,2.66
2021,1,10,9,25.3,64.27,0.0,2.21
2021,1,10,12,23.02,67.88,0.0,0.55
2021,1,10,15,20.79,76.65,0.0,1.22
2021,1,10,18,19.23,82.79,0.0,1.35
2021,1,10,21,18.01,89.09,0.0,1.35
2021,1,11,0,17.42,92.51,0.0,0.96
2021,1,11,3,22.43,74.45,0.0,0.42
2021,1,11,6,26.05,61.66,0.0,1.43
2021,1,11,9,25.61,64.64,0.0,1.52
2021,1,11,12,22.63,74.82,0.0,1.31
2021,1,11,15,19.94,87.46,0.0,2.46
2021,1,11,18,17.89,95.09,0.0,2.74
2021,1,11,21,16.26,100.0,0.0,2.66
2021,1,12,0,15.16,100.0,0.0,2.53
2021,1,12,3,21.97,73.33,0.0,2.14
2021,1,12,6,24.56,58.42,0.0,2.97
2021,1,12,9,23.93,58.19,0.0,3.15
2021,1,12,12,18.68,79.93,0.0,2.48
2021,1,12,15,16.55,86.61,0.0,2.9
2021,1,12,18,15.1,90.97,0.0,2.82
2021,1,12,21,13.93,95.45,0.0,2.51
2021,1,13,0,13.05,100.0,0.0,2.32
2021,1,13,3,19.85,68.32,0.0,1.99
2021,1,13,6,23.15,53.33,0.0,2.37
2021,1,13,9,22.25,54.46,0.0,3.06
2021,1,13,12,16.58,76.84,0.0,2.7
2021,1,13,15,14.41,79.68,0.0,3.16
2021,1,13,18,13.02,80.3,0.0,3.32
2021,1,13,21,11.84,82.51,0.0,3.17
2021,1,14,0,10.71,87.57,0.0,2.77
2021,1,14,3,17.35,65.6,0.0,2.24
2021,1,14,6,22.04,53.13,0.0,1.99
2021,1,14,9,21.57,57.38,0.0,2.37
2021,1,14,12,16.63,77.22,0.0,2.51
2021,1,14,15,14.52,80.88,0.0,3.09
2021,1,14,18,12.91,85.2,142.10999999999999,3.16
2021,1,14,21,11.44,88.87,3.56,2.84
2021,1,15,0,10.49,91.47,0.0,2.4
2021,1,15,3,16.63,72.67,0.0,2.06
2021,1,15,6,21.36,51.43,0.0,2.91
2021,1,15,9,20.55,54.17,0.0,2.81
2021,1,15,12,16.1,68.39,0.0,2.11
2021,1,15,15,14.66,68.51,0.0,2.09
2021,1,15,18,12.99,73.36,0.0,2.39
2021,1,15,21,11.85,77.35,0.0,2.36
2021,1,16,0,10.41,89.08,0.0,2.38
2021,1,16,3,16.75,71.14,0.0,1.74
2021,1,16,6,21.84,49.22,0.0,2.51
2021,1,16,9,21.44,51.16,0.0,2.66
2021,1,16,12,16.62,67.86,0.0,1.98
2021,1,16,15,14.15,76.77,0.0,2.54
2021,1,16,18,12.39,84.0,0.0,2.96
2021,1,16,21,11.29,88.4,0.0,2.9
2021,1,17,0,10.47,94.27,0.0,2.62
2021,1,17,3,17.27,72.61,0.0,2.44
2021,1,17,6,21.65,53.0,0.0,2.87
2021,1,17,9,21.08,57.51,0.0,2.62
2021,1,17,12,16.49,75.19,0.0,2.1
2021,1,17,15,14.48,83.22,0.0,2.39
2021,1,17,18,12.87,93.53,0.0,2.74
2021,1,17,21,12.11,98.66,0.0,2.32
2021,1,18,0,10.97,100.0,0.0,2.31
2021,1,18,3,17.91,75.73,0.0,1.47
2021,1,18,6,22.66,55.97,0.0,1.35
2021,1,18,9,22.36,57.9,0.0,1.95
2021,1,18,12,18.44,69.27,0.0,1.57
2021,1,18,15,16.62,74.36,0.0,1.65
2021,1,18,18,15.54,77.46,0.0,1.24
2021,1,18,21,14.32,83.18,0.0,0.7
2021,1,19,0,12.96,91.6,0.0,0.4
2021,1,19,3,18.17,70.0,0.0,0.97
2021,1,19,6,22.4,54.71,0.0,1.79
2021,1,19,9,22.4,56.51,0.0,1.41
2021,1,19,12,18.89,66.61,0.0,1.44
2021,1,19,15,15.69,83.25,0.0,2.77
2021,1,19,18,14.64,90.55,0.01,2.86
2021,1,19,21,14.91,94.84,0.08,2.42
2021,1,20,0,14.74,99.25,0.33,2.13
2021,1,20,3,19.55,80.06,0.29000000000000004,2.43
2021,1,20,6,24.13,65.34,1.52,3.08
